beta-CoV SUBGENERA,BAT SPECIES,BAT FAMILY,BAT SUBORDER,VSP_Rhinolophus_affinus,VSP_Rhinolophus_malayanus,REFERENCE(S)
Sarbecovirus,Hipposideros lylei,Rhinolophidae,Yinpterochiroptera,NA,0.59,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Hipposideros pomona,Rhinolophidae,Yinpterochiroptera,0.66,NA,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus acuminatus,Rhinolophidae,Yinpterochiroptera,0.81,0.75,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus affinis,Rhinolophidae,Yinpterochiroptera,NA,0.82,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus borneensis,Rhinolophidae,Yinpterochiroptera,NA,0.6,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus celebensis,Rhinolophidae,Yinpterochiroptera,0.66,NA,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus coelophyllus,Rhinolophidae,Yinpterochiroptera,NA,0.84,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus ferrumequinum,Rhinolophidae,Yinpterochiroptera,0.67,NA,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus lepidus,Rhinolophidae,Yinpterochiroptera,0.67,NA,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
Sarbecovirus,Rhinolophus luctus,Rhinolophidae,Yinpterochiroptera,0.7,0.69,"Becker DJ, Albery GF, Sjodin AR, Poisot T, Dallas TA, Eskew EA, et al. Predicting wildlife hosts of betacoronaviruses for SARS-CoV-2 sampling prioritization. PREPRINT. doi: 10.1101/2020.05.22.111344."
