IUCNLevel,IUCNDefintion,IUCNNotes,NewCode,Mapped,DataCondition,Notes
1. Forest,"Forest consists of a continuous stand of trees and includes both forested areas (generally with a closed canopy) and wooded areas (canopy more open, but see 2. Savanna).",Includes primary and secondary forest habitats and forest edges/margins.,100,TRUE,,"Forest considered all copernicus discrete land covers classes  between 111-126. All closed forest types (111-116) are considered to be forest per se. A fractional tree cover cutoff was then used to assign the rest (Also from copernicus,> 50% tree covered). "
1.1. Forest – Boreal,"Distributed across the high latitudes of the northern hemisphere (occurring between 50 and 60° N) in a broad belt across Eurasia and North America. Trees are predominantly coniferous (pine, fir and spruce), though a few deciduous genera are nearly ubiquitous in their distribution and are locally common (see 1.4). Includes forest types described as taiga, coniferous, coniferous deciduous, and broadleaved deciduous.",,101,TRUE,(forest == 100 && (latitude > 45 && ((koeppen >= 27 && koeppen <= 29) || (koeppen >= 19 && koeppen <= 20) || (koeppen >= 23 && koeppen <= 24) || (biome == 6 && koeppen == 7) )) ),"Condition being of Level 1 forest class and within the boreal climatic zones. As the latter occur also on temperate high altitude areas, another constrain might be necessary"
1.2. Forest - Subarctic,Included for completeness sake - probably little forest occurs at these high latitudes.,,102,TRUE,(forest == 100 && (biome == 11 && koeppen == 30 )),"Condition being of Level 1 forest class and not in Class 2. Note that in climatology,  boreal forests are within the subartic"
1.3. Forest – Subantarctic,"Stunted forest on subantarctic islands. Forest on Auckland and Snares Islands (to New Zealand), bosques sub-antárticos (Argentina).",,103,TRUE,(forest == 100 && ((latitude < 0 && subtropics == 1) && (koeppen == 16 || (koeppen >= 29 && koeppen <= 30 )) ) ),"Condition being of Level 1 forest class, below 0 latitude, not in the subtropics and in climate zones characterised by oceanic climate"
1.4. Forest – Temperate,"Distributed in the temperate regions (under the influence of moist continental climates) of North and South America (primarily Chile), Europe, Asia (China/Korea/Japan) and Australia/New Zealand. Includes forest types described as coniferous, broadleaved evergreen, broadleaved deciduous, and mixed; also riverine and alluvial. The deciduous trees shed their leaves in the winter season. In the northern hemisphere, the coniferous (or needleleaf evergreen) component increases towards the north where the mixed forest transitions to Boreal Forest (see 1.1). Includes Mediterranean forests but these might also be placed under 1.5 [needs resolution ] and pine-oak forests found in Mexico and the southern US.",,104,TRUE,((forest == 100 && subtropics == 1) && ((koeppen >= 8 && koeppen <= 10) || ( koeppen >= 12 && koeppen <= 16) || (koeppen >= 17 && koeppen <= 18) || (koeppen >= 21 && koeppen <= 26) || ( biome >= 4 && biome <= 5) || (biome == 8 && koeppen == 7)  ) ),Condition being of Level 1 forest class and in a temperate climate zone and not being in the subtropics (condition == 1 ). Adjustments made for climate pockets and extensions of temperate biomes
1.5. Forest – Subtropical/tropical dry,"Distributed in the subtropical/tropical regions of the Neotropics, Africa and Indo-Malesia. Typically forests that experience a dry season of several months. Includes forest types described as deciduous, makatea, atoll/beach, palm, thorn and spiny; Florida rockland hammocks, pune rocklands, marine hammocks, shellmounds (last 4 from SE USA); bosque chaco, espinal, bosque de algarrobo/prosopis (Argentina, Paraguay, Uruguay); forest in the seasonally dry inter- Andean valleys.",,105,TRUE,(forest == 100 && ((subtropics == 2 && (koeppen >= 3 && koeppen <= 7)) || (biome >= 12 && biome <= 13) || (biome == 2) ||  (biome == 8 && (koeppen == 6 || koeppen == 4) ) ) ) ,"Condition being of Level 1 forest class, in the subtropics and in savannah or steppe-like climate zones or biomes. Also see savannah"
1.6. Forest – Subtropical/tropical moist lowland,"Distributed in the subtropical/tropical regions of the Neotropics, Africa and Indo-Malesia, generally below c.1,200 m (but varying with geography and topography).
Includes (lowland/hill rain/wet/humid/moist) forest types described as evergreen or semi-evergreen or broadleaved evergreen, deciduous, dipterocarp and mixed; also riparian/riverine and gallery, Sierra maestra se Cuba, selva paranaense, bosque de quebrada, bosque sammofilo (Uruguay)",Bamboo forests found at these elevations and conditions are included here,106,TRUE,(forest == 100 && ((koeppen >= 1 && koeppen <= 2) || (koeppen == 11) || ( subtropics == 2 && (koeppen >= 12 && koeppen <= 15 )) || (subtropics == 2 && ((koeppen >= 8 && koeppen <= 9) && biome == 3)) ) ) ,"Condition being of Level 1 forest class and in the most tropical zones and subtropical humid climate. Furthermore koeppen zone 14 & 15 in the subtropics (China, Paraguay)"
1.7. Forest – Subtropical/tropical mangrove vegetation above high tide level,"Distributed in the subtropics and tropics, growing in sheltered estuaries and along coastlines in brackish or salt water",Species are above the high tide level - see 12.7.,107,TRUE,(forest == 100 && mangroves == 1),Condition being of Level 1 forest class and classified as mangrove according to the CIFOR 2016 layer
1.8. Forest – Subtropical/tropical swamp,"Distributed in the subtropics and tropics. Typically flooded for at least part of the year and dependent on this flooding for its existence. Includes forest types described as peat swamp, bog, and varzea/igapo.",,108,TRUE,(forest == 100 && swamp == 1),"Condition being of Level 1 forest class and being peat forming vegetation (swamp, bog, marches, … ) in tropics and suptropics according to the CIFOR dataset"
1.9. Forest – Subtropical/tropical moist montane,"Distributed in the subtropical/tropical regions of the Neotropics, Africa and Indo-Malesia, generally above c.1,200 m (but varying with geography and topography).Includes (lower and upper montane/mountain rain/wet/moist) forest types described as cloud, mossy, elfin, dwarf, Polylepis, coniferous, pine, pine-oak and evergreen, mesophyllous, yungas (to Peru/Bolivia/Argentina).","Includes (lower and upper montane/mountain rain/wet/moist) forest types described as cloud, mossy, elfin, dwarf, Polylepis, coniferous, pine, pine-oak and evergreen, mesophyllous, yungas (to Peru/Bolivia/Argentina).",109,TRUE,((forest == 100 && mountains == 1 && subtropics == 2) && ((koeppen >=1 && koeppen < 3) || ((koeppen == 12 || koeppen == 15) && elevation >= 1200 ) || ((koeppen >= 8 && koeppen <= 9) && biome == 3)) || ((biome == 10 || biome ==1) && (koeppen >= 9 && koeppen <= 10)  ) || ( (biome == 1 && koeppen >=22) || (biome == 10 && koeppen >=29)) ),"Condition being of Level 1 forest class, in the tropical zones or within tropical or suptropical lattitude. Furthermore being montaneous according to the global mountain mask. Adjustment made for pockets in subtropical climate and biomes"
